pointid, red, green, blue
611,0.029391023294274232,0.9137581305294675,.4
612,0.5371178368172497,0.040642606449658,.4
613,0.7520681221677206,0.05531611128587022,.4
614,0.3620386693027111,0.9849373835436985,.4
615,0.07372249310175794,0.31447639093635193,.4
616,0.2796842307016416,0.13405540848148745,.4
617,0.44797992506356277,0.27330022804162857,.4
618,0.11098400588025281,0.1733775670644413,.4
619,0.8059893466679044,0.03587967332346598,.4
620,0.8020859029656592,0.6386718082973646,.4
621,0.2589875166572645,0.34004529387191673,.4
622,0.25684264871997053,0.12140413212139989,.4
623,0.6172685911513072,0.8924014968498307,.4
624,0.16131922329567439,0.5860030576063984,.4
625,0.7380032519055424,0.06473892241549062,.4
626,0.4010640788143278,0.20422892629935474,.4
627,0.18255818806339663,0.4869088282602758,.4
628,0.40194747454375956,0.46898358405831475,.4
629,0.6804182730466384,0.5095222491111489,.4
630,0.8479077936726629,0.005140932367492468,.4
631,0.5036494708655699,0.5601174966093633,.4
632,0.565822895028078,0.7152310942130694,.4
633,0.08759848716169416,0.006586731896371711,.4
634,0.8816762254764375,0.8536841002008242,.4
635,0.9964822897318711,0.22559047703770163,.4
636,0.4893423030283014,0.19646165438773544,.4
637,0.45974196284112223,0.5561977409359398,.4
638,0.005471466857172591,0.4215454958167558,.4
639,0.7602375747027219,0.42775159625747206,.4
640,0.8050522986441769,0.6327292053581557,.4
641,0.9921176398126984,0.47008301508483896,.4
642,0.8659247112920719,0.2991763000369717,.4
643,0.8151536858622356,0.6249663119006997,.4
644,0.36949540924892643,0.19031997040093374,.4
645,0.8218905889490337,0.10143257848578069,.4
646,0.6332142806174046,0.5296270668662442,.4
647,0.4747130754616601,0.6554278323066862,.4
648,0.8651799721705427,0.47207942538334435,.4
649,0.786105642290608,0.8705974279583982,.4
650,0.8066041734642352,0.5515521798660978,.4
651,0.467183482457849,0.19135763714095533,.4
652,0.013105696110436438,0.34902985386060137,.4
653,0.46727787356887607,0.662080866318189,.4
654,0.7530644077744557,0.03782186211339267,.4
655,0.18018335229251825,0.8319582637518236,.4
656,0.3387985668279174,0.22308080298491895,.4
657,0.9346187465927381,0.2225733521655655,.4
658,0.5277843492914028,0.03310273085350102,.4
659,0.18555644146611805,0.3937419673135254,.4
660,0.8893715577409046,0.05909039281536976,.4
661,0.6754641467894607,0.3237682059795437,.4
662,0.693338988038325,0.6853337100910255,.4
663,0.5916159596045303,0.7954054752794381,.4
664,0.45929999812684164,0.580702865462386,.4
665,0.1679777226873781,0.27487632830482134,.4
666,0.12015436281282843,0.48125675802257584,.4
667,0.49701126667428197,0.7806244277944441,.4
668,0.11351869673247483,0.6074601035283458,.4
669,0.8622132838578349,0.3470553369942049,.4
670,0.9890424583641269,0.3657250314651391,.4
671,0.2735835355383166,0.7173495192745073,.4
672,0.21052886306691576,0.40354416744525257,.4
673,0.4144884425689952,0.4589321877877349,.4
674,0.6579881966064774,0.3238235340396256,.4
675,0.8518774880973102,0.19895185899010703,.4
676,0.9251770286004305,0.9988858273670591,.4
677,0.6558404525725555,0.0032630239004312056,.4
678,0.04618027784661838,0.8024573144962865,.4
679,0.19526903331281797,0.7546821097156281,.4
680,0.6639078828390901,0.40142275122302085,.4
681,0.0720755110814002,0.060282406462257354,.4
682,0.6125634757863601,0.7955104874437993,.4
683,0.9891372184898257,0.024185651760903593,.4
684,0.7137089685782624,0.39641771754805877,.4
685,0.5979192282524325,0.1244928786841889,.4
686,0.2209295667167629,0.2077509325332597,.4
687,0.0838208685583437,0.05344579111402126,.4
688,0.9517530379235978,0.1372418389632516,.4
689,0.3376474419024377,0.2767455078572755,.4
690,0.49117879438278633,0.4777119124068788,.4
691,0.5590509931153084,0.6664524640979453,.4
692,0.6044236989893755,0.9717783326284055,.4
693,0.5969865461891821,0.661803936888774,.4
694,0.43709928595658076,0.22534914716044918,.4
695,0.42190983124535975,0.3890580054387943,.4
696,0.7442726777729988,0.8552192461685754,.4
697,0.5983869482230341,0.48996864804937545,.4
698,0.8109855229686104,0.7665193374970499,.4
699,0.029654099245721932,0.8332901978546119,.4
700,0.2878769247144717,0.11663985969189816,.4
701,0.8538792791939115,0.9644118198728295,.4
702,0.774437273848595,0.486800296537486,.4
703,0.6045481720588941,0.7000993654307185,.4
704,0.632268877431081,0.5701998700945312,.4
705,0.02327734660919667,0.005111475662552545,.4
706,0.5447148260770412,0.8346237089565635,.4
707,0.14455103490719057,0.6889269209105661,.4
708,0.19998111389860684,0.4156771202254914,.4
709,0.11102305853877326,0.013784645525032668,.4
710,0.09552314861157696,0.7419153788110999,.4
711,0.0930461091654462,0.7011391499534084,.4
712,0.24210242233958423,0.23301559595258792,.4
713,0.5972508045203598,0.35821261812784966,.4
714,0.9938199412528553,0.2223547006097336,.4
715,0.05436689539606365,0.15559762274226097,.4
716,0.39120606352730247,0.18753388881317046,.4
717,0.6636018314608849,0.9830874850677668,.4
718,0.38347982269928127,0.9510056894033508,.4
719,0.9655824531486625,0.2381700715510563,.4
720,0.9323695895706846,0.9011254950088178,.4
721,0.719552263960892,0.26313303442715397,.4
722,0.8176317879252667,0.045417783702941694,.4
723,0.7937118645139082,0.7407378800763434,.4
724,0.5347911727260797,0.9831965988972665,.4
725,0.08606932458990679,0.7761850727881427,.4
726,0.008234067975760317,0.8278303412894098,.4
727,0.31813783631326575,0.8345691957440392,.4
728,0.5068637406595597,0.5162161534455273,.4
729,0.7510938192270126,0.5634206107277796,.4
730,0.277816863160815,0.5382794594547005,.4
731,0.7217205838912486,0.7634416227738923,.4
732,0.24760377649080179,0.38350758720260736,.4
733,0.4017331446021022,0.5250709053579762,.4
734,0.8139403553552196,0.7725922523791348,.4
735,0.39492831453902644,0.37653152696957737,.4
736,0.8095236564734203,0.9078089729580922,.4
737,0.10414558475770475,0.33031380839272295,.4
738,0.5184077506849674,0.11547604750473728,.4
739,0.3928175043206509,0.9737848294834185,.4
740,0.5884851178672601,0.5622268893544216,.4
741,0.5100146830879873,0.4608721764551509,.4
742,0.6466148321839191,0.8124876894183883,.4
743,0.9120864544712258,0.64015049226399,.4
744,0.8711811409349985,0.776473110048656,.4
745,0.19618874077774917,0.6543088798214544,.4
746,0.19168144191399938,0.33207093946377053,.4
747,0.45768446312226474,0.6459009150775392,.4
748,0.6388645910575658,0.33778715810856774,.4
749,0.9493151076213928,0.28934377734609584,.4
750,0.34428598792476417,0.9662134916779711,.4
751,0.8436594672799301,0.5152008776831627,.4
752,0.12813730570364834,0.8188056679270467,.4
753,0.10436871961546923,0.014513445546989079,.4
754,0.03378024411882474,0.9363535186954242,.4
755,0.20662174988236126,0.6361322490127349,.4
756,0.3427959014889592,0.010860919670320102,.4
757,0.23229688808510607,0.9060146314944543,.4
758,0.04059503434742717,0.47030850375266464,.4
759,0.4033681877648677,0.8761005848683728,.4
760,0.5113502646751366,0.13170664408930832,.4
761,0.9383898835008285,0.7131021290675651,.4
762,0.1081464381490489,0.6877376011359686,.4
763,0.5354232311259839,0.1359311756291458,.4
764,0.027172262036356143,0.853335479592374,.4
765,0.5016260576662751,0.7228434838718606,.4
766,0.636914943642051,0.7580021293297523,.4
767,0.33106285844056604,0.1846217388447301,.4
768,0.8283233646553071,0.10572428046770144,.4
769,0.013171709814389865,0.06293557918135029,.4
770,0.08722928165133281,0.44921926471414975,.4
771,0.2652398916629005,0.6687830364890958,.4
772,0.15826806218486245,0.8152846255411265,.4
773,0.7144987225839047,0.14036205683682113,.4
774,0.09677633728948709,0.3180121176605901,.4
775,0.3280059902005902,0.7121985995012067,.4
776,0.8210073256899787,0.8694740496610807,.4
777,0.3718416156511568,0.00850113083189974,.4
778,0.5570925254050484,0.9188922865481256,.4
779,0.5774817743059524,0.9482137310722005,.4
780,0.012162691859210262,0.7069968991432868,.4
781,0.8171174311321904,0.8396162654186099,.4
782,0.3989476368283704,0.9873331778276128,.4
783,0.014804498157420132,0.06654711403933322,.4
784,0.12082884749108924,0.0014849917602556273,.4
785,0.8389144999331845,0.6096992887408296,.4
786,0.33131281089445064,0.08834456776182742,.4
787,0.13537652030641767,0.6849871064081641,.4
788,0.7515833068301614,0.7575950405201721,.4
789,0.4300660824960507,0.610165455572744,.4
790,0.5580132819870443,0.36179468087635835,.4
791,0.8387533114410599,0.7812995458787281,.4
792,0.6643905033934849,0.8495564820944276,.4
793,0.338820232549063,0.05654643680481519,.4
794,0.8753657672914386,0.11349103321823395,.4
795,0.6854747688468222,0.8555287314459176,.4
796,0.34498999893223525,0.5360985605290832,.4
797,0.3130309282356143,0.5545363521008768,.4
798,0.9751915500027252,0.018561722301935313,.4
799,0.9213382159933062,0.011080147190766443,.4
